2023-10-23 15:35:00,548:INFO:Preparing display monitor
2023-10-23 16:06:39,740:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,740:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,740:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,741:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,741:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,742:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,742:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,750:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,750:INFO:Engine for model 'en_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,751:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,751:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,751:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,752:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,752:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,755:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,760:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,761:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,761:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,762:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,762:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,762:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,763:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,763:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,763:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,763:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,765:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,765:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,765:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,765:INFO:Engine successfully changes for model 'en_cds_dt' to 'sklearn'.
2023-10-23 16:06:39,770:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,771:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,771:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,772:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,772:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,772:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,777:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,781:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,781:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,781:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,782:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,782:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,782:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,783:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,783:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,783:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,783:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,784:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,784:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,784:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,790:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,791:INFO:Engine for model 'ridge_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,791:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,792:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,792:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,793:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,796:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,800:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,800:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,800:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,801:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,801:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,801:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,802:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,802:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,802:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,802:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,803:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,803:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,803:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,803:INFO:Engine successfully changes for model 'ridge_cds_dt' to 'sklearn'.
2023-10-23 16:06:39,810:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,811:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,812:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,812:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,812:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,816:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,819:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,820:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,820:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,820:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,821:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,821:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,821:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,821:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,822:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,822:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,822:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,822:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,822:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,832:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,833:INFO:Engine for model 'lasso_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,833:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,833:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,834:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,837:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,840:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,842:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,842:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,842:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,843:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,843:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,844:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,844:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,844:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,844:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,845:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,845:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,845:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,845:INFO:Engine successfully changes for model 'lasso_cds_dt' to 'sklearn'.
2023-10-23 16:06:39,851:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-10-23 16:06:39,852:INFO:Engine for model 'llar_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,852:INFO:Engine for model 'br_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,853:INFO:Engine for model 'huber_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,856:INFO:Engine for model 'omp_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,861:INFO:Engine for model 'knn_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,862:INFO:Engine for model 'dt_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,862:INFO:Engine for model 'rf_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,862:INFO:Engine for model 'et_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,863:INFO:Engine for model 'gbr_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,863:INFO:Engine for model 'ada_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,864:INFO:Engine for model 'xgboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,864:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,864:INFO:Soft dependency imported: xgboost: 1.7.5
2023-10-23 16:06:39,864:INFO:Engine for model 'lightgbm_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,865:INFO:Engine for model 'catboost_cds_dt' has not been set explicitly, hence returning None.
2023-10-23 16:06:39,865:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
Alternately, you can install this by running `pip install pycaret[models]`
2023-10-23 16:06:39,865:WARNING:
'catboost' is a soft dependency and not included in the pycaret installation. Please run: `pip install catboost` to install.
